	corpus	fractal-dimensions	n-dimension	radii	replicate	tool
117	text8	0.214279470216	50	0.02925	2	w2v
118	text8	0.248861057714	50	0.0295	2	w2v
119	text8	0.23746259776	50	0.02975	2	w2v
120	text8	0.216591104836	50	0.03	2	w2v
121	text8	0.268681275183	50	0.03025	2	w2v
122	text8	0.240081767653	50	0.0305	2	w2v
123	text8	0.256769286284	50	0.03075	2	w2v
124	text8	0.300355797209	50	0.031	2	w2v
125	text8	0.25014825102	50	0.03125	2	w2v
126	text8	0.236168823564	50	0.0315	2	w2v
127	text8	0.280389634719	50	0.03175	2	w2v
128	text8	0.227189889584	50	0.032	2	w2v
129	text8	0.269886870484	50	0.03225	2	w2v
130	text8	0.239737452439	50	0.0325	2	w2v
131	text8	0.245113494769	50	0.03275	2	w2v
132	text8	0.218482148731	50	0.033	2	w2v
133	text8	0.245955518082	50	0.03325	2	w2v
134	text8	0.231136969433	50	0.0335	2	w2v
135	text8	0.191703079631	50	0.03375	2	w2v
136	text8	0.264579493756	50	0.034	2	w2v
137	text8	0.2742421357	50	0.03425	2	w2v
138	text8	0.232193758709	50	0.0345	2	w2v
139	text8	0.258471264037	50	0.03475	2	w2v
140	text8	0.261936224473	50	0.035	2	w2v
141	text8	0.217002675551	50	0.03525	2	w2v
142	text8	0.222435263235	50	0.0355	2	w2v
143	text8	0.261951654745	50	0.03575	2	w2v
144	text8	0.214098633515	50	0.036	2	w2v
145	text8	0.234619262948	50	0.03625	2	w2v
146	text8	0.207742326312	50	0.0365	2	w2v
147	text8	0.232777676027	50	0.03675	2	w2v
148	text8	0.174978002195	50	0.037	2	w2v
149	text8	0.228693334815	50	0.03725	2	w2v
150	text8	0.194529436816	50	0.0375	2	w2v
151	text8	0.259962894685	50	0.03775	2	w2v
152	text8	0.165274760798	50	0.038	2	w2v
153	text8	0.177400224725	50	0.03825	2	w2v
154	text8	0.221213379032	50	0.0385	2	w2v
155	text8	0.181515139055	50	0.03875	2	w2v
156	text8	0.200704698899	50	0.039	2	w2v
157	text8	0.199437538466	50	0.03925	2	w2v
158	text8	0.218869454771	50	0.0395	2	w2v
159	text8	0.213005575756	50	0.03975	2	w2v
160	text8	0.193127592516	50	0.04	2	w2v
161	text8	0.219803576864	50	0.04025	2	w2v
162	text8	0.192685303958	50	0.0405	2	w2v
163	text8	0.172399325435	50	0.04075	2	w2v
164	text8	0.178015643924	50	0.041	2	w2v
165	text8	0.183672341135	50	0.04125	2	w2v
166	text8	0.163013892221	50	0.0415	2	w2v
167	text8	0.134932571588	50	0.04175	2	w2v
168	text8	0.184041328023	50	0.042	2	w2v
169	text8	0.177635471816	50	0.04225	2	w2v
170	text8	0.134500951722	50	0.0425	2	w2v
171	text8	0.149923988417	50	0.04275	2	w2v
172	text8	0.118568257665	50	0.043	2	w2v
173	text8	0.139028026366	50	0.04325	2	w2v
174	text8	0.122258830378	50	0.0435	2	w2v
175	text8	0.117859813715	50	0.04375	2	w2v
176	text8	0.148682121394	50	0.044	2	w2v
177	text8	0.129148586612	50	0.04425	2	w2v
178	text8	0.127237925342	50	0.0445	2	w2v
179	text8	0.115077742821	50	0.04475	2	w2v
180	text8	0.131058405294	50	0.045	2	w2v
181	text8	0.144594409484	50	0.04525	2	w2v
182	text8	0.129715656229	50	0.0455	2	w2v
183	text8	0.106880540878	50	0.04575	2	w2v
184	text8	0.0995439935048	50	0.046	2	w2v
185	text8	0.0763432231557	50	0.04625	2	w2v
186	text8	0.105816853104	50	0.0465	2	w2v
187	text8	0.077090846019	50	0.04675	2	w2v
188	text8	0.104176610277	50	0.047	2	w2v
189	text8	0.0832050771855	50	0.04725	2	w2v
190	text8	0.113265786081	50	0.0475	2	w2v
191	text8	0.0894142431285	50	0.04775	2	w2v
192	text8	0.0762299057972	50	0.048	2	w2v
193	text8	0.068390356532	50	0.04825	2	w2v
194	text8	0.0604744492923	50	0.0485	2	w2v
195	text8	0.0662897685046	50	0.04875	2	w2v
196	text8	0.0471817685827	50	0.049	2	w2v
197	text8	0.0613525946375	50	0.04925	2	w2v
198	text8	0.0420321394988	50	0.0495	2	w2v
0	text8	0.0	50	0.0	3	w2v
1	text8	0.0	50	0.00025	3	w2v
2	text8	0.0	50	0.0005	3	w2v
3	text8	0.0	50	0.00075	3	w2v
4	text8	0.0	50	0.001	3	w2v
5	text8	0.0	50	0.00125	3	w2v
6	text8	0.0	50	0.0015	3	w2v
7	text8	0.0	50	0.00175	3	w2v
8	text8	0.023815406964	50	0.002	3	w2v
9	text8	0.184301355549	50	0.00225	3	w2v
10	text8	1.47641157088	50	0.0025	3	w2v
11	text8	5.97998676601	50	0.00275	3	w2v
12	text8	10.0502280718	50	0.003	3	w2v
13	text8	10.5251822828	50	0.00325	3	w2v
14	text8	9.09490108285	50	0.0035	3	w2v
15	text8	6.86733048117	50	0.00375	3	w2v
16	text8	5.35036579868	50	0.004	3	w2v
17	text8	3.74356115733	50	0.00425	3	w2v
18	text8	2.93042130069	50	0.0045	3	w2v
19	text8	2.32669113374	50	0.00475	3	w2v
20	text8	1.97850752315	50	0.005	3	w2v
21	text8	1.72060792717	50	0.00525	3	w2v
22	text8	1.49360495104	50	0.0055	3	w2v
23	text8	1.25507654962	50	0.00575	3	w2v
24	text8	1.10744596047	50	0.006	3	w2v
25	text8	1.06758648038	50	0.00625	3	w2v
26	text8	0.964509480472	50	0.0065	3	w2v
27	text8	0.829298555935	50	0.00675	3	w2v
28	text8	0.822627079817	50	0.007	3	w2v
29	text8	0.777436929659	50	0.00725	3	w2v
30	text8	0.774455904543	50	0.0075	3	w2v
31	text8	0.720229274787	50	0.00775	3	w2v
32	text8	0.666829758407	50	0.008	3	w2v
33	text8	0.654775836068	50	0.00825	3	w2v
34	text8	0.636666090665	50	0.0085	3	w2v
35	text8	0.574856293982	50	0.00875	3	w2v
36	text8	0.616254074899	50	0.009	3	w2v
37	text8	0.561168916135	50	0.00925	3	w2v
38	text8	0.568504276382	50	0.0095	3	w2v
39	text8	0.506565215855	50	0.00975	3	w2v
40	text8	0.507496299491	50	0.01	3	w2v
41	text8	0.462428269733	50	0.01025	3	w2v
42	text8	0.491999492675	50	0.0105	3	w2v
43	text8	0.438891967364	50	0.01075	3	w2v
44	text8	0.445430418857	50	0.011	3	w2v
45	text8	0.412180686558	50	0.01125	3	w2v
46	text8	0.4404346868	50	0.0115	3	w2v
47	text8	0.447622606392	50	0.01175	3	w2v
48	text8	0.375319911872	50	0.012	3	w2v
49	text8	0.432764024628	50	0.01225	3	w2v
50	text8	0.364326422146	50	0.0125	3	w2v
51	text8	0.335269121962	50	0.01275	3	w2v
52	text8	0.396294408033	50	0.013	3	w2v
53	text8	0.388304869279	50	0.01325	3	w2v
54	text8	0.353674260565	50	0.0135	3	w2v
55	text8	0.367452384663	50	0.01375	3	w2v
56	text8	0.326240531204	50	0.014	3	w2v
57	text8	0.35962751438	50	0.01425	3	w2v
58	text8	0.333762076373	50	0.0145	3	w2v
59	text8	0.367726304914	50	0.01475	3	w2v
60	text8	0.358054811184	50	0.015	3	w2v
61	text8	0.35269778541	50	0.01525	3	w2v
62	text8	0.335616933584	50	0.0155	3	w2v
63	text8	0.316999881918	50	0.01575	3	w2v
64	text8	0.310957408285	50	0.016	3	w2v
65	text8	0.344058163995	50	0.01625	3	w2v
66	text8	0.316190056606	50	0.0165	3	w2v
67	text8	0.276842098921	50	0.01675	3	w2v
68	text8	0.304392982652	50	0.017	3	w2v
69	text8	0.303744190703	50	0.01725	3	w2v
70	text8	0.295482248885	50	0.0175	3	w2v
71	text8	0.250251574992	50	0.01775	3	w2v
72	text8	0.314345439193	50	0.018	3	w2v
73	text8	0.29274714441	50	0.01825	3	w2v
74	text8	0.278583935062	50	0.0185	3	w2v
75	text8	0.239081688982	50	0.01875	3	w2v
76	text8	0.282766459633	50	0.019	3	w2v
77	text8	0.286751666299	50	0.01925	3	w2v
78	text8	0.289381057612	50	0.0195	3	w2v
79	text8	0.302937066908	50	0.01975	3	w2v
80	text8	0.28073745957	50	0.02	3	w2v
81	text8	0.258162295174	50	0.02025	3	w2v
82	text8	0.28580737241	50	0.0205	3	w2v
83	text8	0.26984205917	50	0.02075	3	w2v
84	text8	0.289355938677	50	0.021	3	w2v
85	text8	0.245624745299	50	0.02125	3	w2v
86	text8	0.247785765906	50	0.0215	3	w2v
87	text8	0.261678490618	50	0.02175	3	w2v
88	text8	0.253517540947	50	0.022	3	w2v
89	text8	0.237733326449	50	0.02225	3	w2v
90	text8	0.260832685593	50	0.0225	3	w2v
91	text8	0.278133735729	50	0.02275	3	w2v
92	text8	0.242076192967	50	0.023	3	w2v
93	text8	0.253309928476	50	0.02325	3	w2v
94	text8	0.264655616668	50	0.0235	3	w2v
95	text8	0.254174967888	50	0.02375	3	w2v
96	text8	0.276680955267	50	0.024	3	w2v
97	text8	0.266023500203	50	0.02425	3	w2v
98	text8	0.263212391055	50	0.0245	3	w2v
99	text8	0.249026978588	50	0.02475	3	w2v
100	text8	0.244392831898	50	0.025	3	w2v
101	text8	0.259341155022	50	0.02525	3	w2v
102	text8	0.26618241964	50	0.0255	3	w2v
103	text8	0.218182396031	50	0.02575	3	w2v
104	text8	0.263401916729	50	0.026	3	w2v
105	text8	0.280439392613	50	0.02625	3	w2v
106	text8	0.253466403131	50	0.0265	3	w2v
107	text8	0.238127767672	50	0.02675	3	w2v
108	text8	0.231194583563	50	0.027	3	w2v
109	text8	0.227622134283	50	0.02725	3	w2v
110	text8	0.255441155822	50	0.0275	3	w2v
111	text8	0.232525067601	50	0.02775	3	w2v
112	text8	0.266010321275	50	0.028	3	w2v
113	text8	0.23742944319	50	0.02825	3	w2v
114	text8	0.265947361121	50	0.0285	3	w2v
115	text8	0.229709006976	50	0.02875	3	w2v
116	text8	0.240332432605	50	0.029	3	w2v
117	text8	0.258371190692	50	0.02925	3	w2v
118	text8	0.245261978315	50	0.0295	3	w2v
119	text8	0.211591942919	50	0.02975	3	w2v
120	text8	0.205518678051	50	0.03	3	w2v
121	text8	0.265107977942	50	0.03025	3	w2v
122	text8	0.251591170913	50	0.0305	3	w2v
123	text8	0.243618523547	50	0.03075	3	w2v
124	text8	0.237455343171	50	0.031	3	w2v
125	text8	0.240831793984	50	0.03125	3	w2v
126	text8	0.259712534163	50	0.0315	3	w2v
127	text8	0.241753042045	50	0.03175	3	w2v
128	text8	0.254943550045	50	0.032	3	w2v
129	text8	0.228828876602	50	0.03225	3	w2v
130	text8	0.232171787	50	0.0325	3	w2v
131	text8	0.22555814163	50	0.03275	3	w2v
132	text8	0.262989269902	50	0.033	3	w2v
133	text8	0.201916935731	50	0.03325	3	w2v
134	text8	0.276171183437	50	0.0335	3	w2v
135	text8	0.240938678469	50	0.03375	3	w2v
136	text8	0.234079970759	50	0.034	3	w2v
137	text8	0.272521410528	50	0.03425	3	w2v
138	text8	0.253224801073	50	0.0345	3	w2v
139	text8	0.260842183811	50	0.03475	3	w2v
140	text8	0.243358099365	50	0.035	3	w2v
141	text8	0.221483437248	50	0.03525	3	w2v
142	text8	0.25024831925	50	0.0355	3	w2v
143	text8	0.211086603868	50	0.03575	3	w2v
144	text8	0.220814413351	50	0.036	3	w2v
145	text8	0.247845747478	50	0.03625	3	w2v
146	text8	0.201498905528	50	0.0365	3	w2v
147	text8	0.18953338522	50	0.03675	3	w2v
148	text8	0.212462819776	50	0.037	3	w2v
149	text8	0.217988636039	50	0.03725	3	w2v
150	text8	0.221339029951	50	0.0375	3	w2v
151	text8	0.224705703746	50	0.03775	3	w2v
152	text8	0.241494786294	50	0.038	3	w2v
153	text8	0.215746981179	50	0.03825	3	w2v
154	text8	0.237161603026	50	0.0385	3	w2v
155	text8	0.236062699746	50	0.03875	3	w2v
156	text8	0.189349310697	50	0.039	3	w2v
157	text8	0.190328938906	50	0.03925	3	w2v
158	text8	0.207429907187	50	0.0395	3	w2v
159	text8	0.187631477079	50	0.03975	3	w2v
160	text8	0.183932231868	50	0.04	3	w2v
161	text8	0.19889821966	50	0.04025	3	w2v
162	text8	0.213983770757	50	0.0405	3	w2v
163	text8	0.193764593811	50	0.04075	3	w2v
164	text8	0.173358608486	50	0.041	3	w2v
165	text8	0.152758495	50	0.04125	3	w2v
166	text8	0.199094676027	50	0.0415	3	w2v
167	text8	0.156686912457	50	0.04175	3	w2v
168	text8	0.130835771815	50	0.042	3	w2v
169	text8	0.165588706217	50	0.04225	3	w2v
170	text8	0.163957144874	50	0.0425	3	w2v
171	text8	0.184422639725	50	0.04275	3	w2v
172	text8	0.168012605663	50	0.043	3	w2v
173	text8	0.144005677239	50	0.04325	3	w2v
174	text8	0.157185433944	50	0.0435	3	w2v
175	text8	0.167967331866	50	0.04375	3	w2v
176	text8	0.136030471362	50	0.044	3	w2v
177	text8	0.126573825204	50	0.04425	3	w2v
178	text8	0.155167226585	50	0.0445	3	w2v
179	text8	0.125242641535	50	0.04475	3	w2v
180	text8	0.130987540226	50	0.045	3	w2v
181	text8	0.149675453088	50	0.04525	3	w2v
182	text8	0.108905416859	50	0.0455	3	w2v
183	text8	0.112041700224	50	0.04575	3	w2v
184	text8	0.107348622322	50	0.046	3	w2v
185	text8	0.0973467819637	50	0.04625	3	w2v
186	text8	0.0872475438494	50	0.0465	3	w2v
187	text8	0.12751277275	50	0.04675	3	w2v
188	text8	0.0854134882883	50	0.047	3	w2v
189	text8	0.0777830240586	50	0.04725	3	w2v
190	text8	0.0700772320244	50	0.0475	3	w2v
191	text8	0.0731271020424	50	0.04775	3	w2v
192	text8	0.0707598936963	50	0.048	3	w2v
193	text8	0.049226789536	50	0.04825	3	w2v
194	text8	0.0604599232566	50	0.0485	3	w2v
195	text8	0.0717956577081	50	0.04875	3	w2v
196	text8	0.0721364090007	50	0.049	3	w2v
197	text8	0.0836248437627	50	0.04925	3	w2v
198	text8	0.050411880785	50	0.0495	3	w2v
0	text8	0.0	50	0.0	4	w2v
1	text8	0.0	50	0.00025	4	w2v
2	text8	0.0	50	0.0005	4	w2v
3	text8	0.0	50	0.00075	4	w2v
4	text8	0.0	50	0.001	4	w2v
5	text8	0.0	50	0.00125	4	w2v
6	text8	0.0	50	0.0015	4	w2v
7	text8	0.0210066776993	50	0.00175	4	w2v
8	text8	0.023748790354	50	0.002	4	w2v
9	text8	0.183791499699	50	0.00225	4	w2v
10	text8	1.76820812853	50	0.0025	4	w2v
11	text8	5.46464466799	50	0.00275	4	w2v
12	text8	9.89938793286	50	0.003	4	w2v
13	text8	11.1066198795	50	0.00325	4	w2v
14	text8	9.52536135549	50	0.0035	4	w2v
15	text8	6.91054686287	50	0.00375	4	w2v
16	text8	5.00161970451	50	0.004	4	w2v
17	text8	3.76310814208	50	0.00425	4	w2v
18	text8	2.88451615404	50	0.0045	4	w2v
19	text8	2.24780726029	50	0.00475	4	w2v
20	text8	1.93861105439	50	0.005	4	w2v
21	text8	1.64612220272	50	0.00525	4	w2v
22	text8	1.37761720328	50	0.0055	4	w2v
23	text8	1.24342255083	50	0.00575	4	w2v
24	text8	1.13135598759	50	0.006	4	w2v
25	text8	0.961261772037	50	0.00625	4	w2v
26	text8	0.931442699242	50	0.0065	4	w2v
27	text8	0.858754049684	50	0.00675	4	w2v
28	text8	0.876902289006	50	0.007	4	w2v
29	text8	0.775136766544	50	0.00725	4	w2v
30	text8	0.744085521342	50	0.0075	4	w2v
31	text8	0.652822427175	50	0.00775	4	w2v
32	text8	0.654262239665	50	0.008	4	w2v
33	text8	0.659466242978	50	0.00825	4	w2v
34	text8	0.612802968392	50	0.0085	4	w2v
35	text8	0.57062531632	50	0.00875	4	w2v
36	text8	0.56313646393	50	0.009	4	w2v
37	text8	0.548511087931	50	0.00925	4	w2v
38	text8	0.530905352949	50	0.0095	4	w2v
39	text8	0.485806937949	50	0.00975	4	w2v
40	text8	0.502666516439	50	0.01	4	w2v
41	text8	0.473845806	50	0.01025	4	w2v
42	text8	0.447121382453	50	0.0105	4	w2v
43	text8	0.47402020238	50	0.01075	4	w2v
44	text8	0.435025995966	50	0.011	4	w2v
45	text8	0.417865014198	50	0.01125	4	w2v
46	text8	0.435579092706	50	0.0115	4	w2v
47	text8	0.401175742276	50	0.01175	4	w2v
48	text8	0.386599305294	50	0.012	4	w2v
49	text8	0.394426855957	50	0.01225	4	w2v
50	text8	0.399214458697	50	0.0125	4	w2v
51	text8	0.331738406877	50	0.01275	4	w2v
52	text8	0.394726766793	50	0.013	4	w2v
53	text8	0.360703788853	50	0.01325	4	w2v
54	text8	0.377636707034	50	0.0135	4	w2v
55	text8	0.330721875559	50	0.01375	4	w2v
56	text8	0.358440099178	50	0.014	4	w2v
57	text8	0.351567010642	50	0.01425	4	w2v
58	text8	0.335629872095	50	0.0145	4	w2v
59	text8	0.339420017383	50	0.01475	4	w2v
60	text8	0.338649556397	50	0.015	4	w2v
61	text8	0.336622109798	50	0.01525	4	w2v
62	text8	0.340233555007	50	0.0155	4	w2v
63	text8	0.32980937435	50	0.01575	4	w2v
64	text8	0.32148366154	50	0.016	4	w2v
65	text8	0.284330822534	50	0.01625	4	w2v
66	text8	0.294654162716	50	0.0165	4	w2v
67	text8	0.357405001739	50	0.01675	4	w2v
68	text8	0.290750668388	50	0.017	4	w2v
69	text8	0.322310250343	50	0.01725	4	w2v
70	text8	0.31164748086	50	0.0175	4	w2v
71	text8	0.294417085939	50	0.01775	4	w2v
72	text8	0.257654321712	50	0.018	4	w2v
73	text8	0.296468592724	50	0.01825	4	w2v
74	text8	0.26537439868	50	0.0185	4	w2v
75	text8	0.286428492586	50	0.01875	4	w2v
76	text8	0.262523629104	50	0.019	4	w2v
77	text8	0.322778162218	50	0.01925	4	w2v
78	text8	0.291734720537	50	0.0195	4	w2v
79	text8	0.257451225514	50	0.01975	4	w2v
80	text8	0.286062836331	50	0.02	4	w2v
81	text8	0.291374298685	50	0.02025	4	w2v
82	text8	0.300917051477	50	0.0205	4	w2v
83	text8	0.270895976357	50	0.02075	4	w2v
84	text8	0.240395649475	50	0.021	4	w2v
85	text8	0.248317224921	50	0.02125	4	w2v
86	text8	0.240313690223	50	0.0215	4	w2v
87	text8	0.245352741102	50	0.02175	4	w2v
88	text8	0.269656310548	50	0.022	4	w2v
89	text8	0.242038929559	50	0.02225	4	w2v
90	text8	0.251606208988	50	0.0225	4	w2v
91	text8	0.296145762611	50	0.02275	4	w2v
92	text8	0.273967301364	50	0.023	4	w2v
93	text8	0.245301368957	50	0.02325	4	w2v
94	text8	0.250382491822	50	0.0235	4	w2v
95	text8	0.233576721332	50	0.02375	4	w2v
96	text8	0.26542888016	50	0.024	4	w2v
97	text8	0.253135093191	50	0.02425	4	w2v
98	text8	0.256671284721	50	0.0245	4	w2v
99	text8	0.221470375662	50	0.02475	4	w2v
100	text8	0.268755894449	50	0.025	4	w2v
101	text8	0.233014675604	50	0.02525	4	w2v
102	text8	0.271096432096	50	0.0255	4	w2v
103	text8	0.286318823736	50	0.02575	4	w2v
104	text8	0.239736774849	50	0.026	4	w2v
105	text8	0.222921416926	50	0.02625	4	w2v
106	text8	0.229658085204	50	0.0265	4	w2v
107	text8	0.231315714399	50	0.02675	4	w2v
108	text8	0.246755943793	50	0.027	4	w2v
109	text8	0.246729586022	50	0.02725	4	w2v
110	text8	0.223955479538	50	0.0275	4	w2v
111	text8	0.313497188976	50	0.02775	4	w2v
112	text8	0.218054527298	50	0.028	4	w2v
113	text8	0.246314690044	50	0.02825	4	w2v
114	text8	0.256920308392	50	0.0285	4	w2v
115	text8	0.244132998305	50	0.02875	4	w2v
116	text8	0.222087239032	50	0.029	4	w2v
117	text8	0.238212701103	50	0.02925	4	w2v
118	text8	0.236069149628	50	0.0295	4	w2v
119	text8	0.211624812609	50	0.02975	4	w2v
120	text8	0.211151564083	50	0.03	4	w2v
121	text8	0.220047888027	50	0.03025	4	w2v
122	text8	0.24603965883	50	0.0305	4	w2v
123	text8	0.276082630433	50	0.03075	4	w2v
124	text8	0.229862665164	50	0.031	4	w2v
125	text8	0.248610932771	50	0.03125	4	w2v
126	text8	0.255906800579	50	0.0315	4	w2v
127	text8	0.243771624545	50	0.03175	4	w2v
128	text8	0.235415130938	50	0.032	4	w2v
129	text8	0.224982936906	50	0.03225	4	w2v
130	text8	0.24814489589	50	0.0325	4	w2v
131	text8	0.257550329438	50	0.03275	4	w2v
132	text8	0.269030271876	50	0.033	4	w2v
133	text8	0.260427582122	50	0.03325	4	w2v
134	text8	0.227387003304	50	0.0335	4	w2v
135	text8	0.251130920806	50	0.03375	4	w2v
136	text8	0.229952547859	50	0.034	4	w2v
137	text8	0.237436415308	50	0.03425	4	w2v
138	text8	0.213857041183	50	0.0345	4	w2v
139	text8	0.225500872077	50	0.03475	4	w2v
140	text8	0.197377845806	50	0.035	4	w2v
141	text8	0.274452870703	50	0.03525	4	w2v
142	text8	0.229211387041	50	0.0355	4	w2v
143	text8	0.204862020825	50	0.03575	4	w2v
144	text8	0.236012058209	50	0.036	4	w2v
145	text8	0.217860376391	50	0.03625	4	w2v
146	text8	0.186521278259	50	0.0365	4	w2v
147	text8	0.235496753102	50	0.03675	4	w2v
148	text8	0.201670265591	50	0.037	4	w2v
149	text8	0.220370680505	50	0.03725	4	w2v
150	text8	0.225945252568	50	0.0375	4	w2v
151	text8	0.211530803178	50	0.03775	4	w2v
152	text8	0.241703885051	50	0.038	4	w2v
153	text8	0.240656501975	50	0.03825	4	w2v
154	text8	0.223776351298	50	0.0385	4	w2v
155	text8	0.240788653511	50	0.03875	4	w2v
156	text8	0.20090086261	50	0.039	4	w2v
157	text8	0.172111776387	50	0.03925	4	w2v
158	text8	0.214511119657	50	0.0395	4	w2v
159	text8	0.203990232623	50	0.03975	4	w2v
160	text8	0.163095035594	50	0.04	4	w2v
161	text8	0.208415165134	50	0.04025	4	w2v
162	text8	0.181212652113	50	0.0405	4	w2v
163	text8	0.201035135907	50	0.04075	4	w2v
164	text8	0.194890555787	50	0.041	4	w2v
165	text8	0.191069373806	50	0.04125	4	w2v
166	text8	0.199197989301	50	0.0415	4	w2v
167	text8	0.164000044333	50	0.04175	4	w2v
168	text8	0.176930374449	50	0.042	4	w2v
169	text8	0.146145472372	50	0.04225	4	w2v
170	text8	0.154221781068	50	0.0425	4	w2v
171	text8	0.174656882557	50	0.04275	4	w2v
172	text8	0.170555446057	50	0.043	4	w2v
173	text8	0.158961963509	50	0.04325	4	w2v
174	text8	0.137278372672	50	0.0435	4	w2v
175	text8	0.145478326722	50	0.04375	4	w2v
176	text8	0.128549362979	50	0.044	4	w2v
177	text8	0.119054953755	50	0.04425	4	w2v
178	text8	0.114555777252	50	0.0445	4	w2v
179	text8	0.117681131921	50	0.04475	4	w2v
180	text8	0.12853895769	50	0.045	4	w2v
181	text8	0.131741355494	50	0.04525	4	w2v
182	text8	0.0986385824625	50	0.0455	4	w2v
183	text8	0.0965176147899	50	0.04575	4	w2v
184	text8	0.110095778298	50	0.046	4	w2v
185	text8	0.118525860897	50	0.04625	4	w2v
186	text8	0.0846931258203	50	0.0465	4	w2v
187	text8	0.111697113118	50	0.04675	4	w2v
188	text8	0.0855115672901	50	0.047	4	w2v
189	text8	0.0805569836473	50	0.04725	4	w2v
190	text8	0.0755522354309	50	0.0475	4	w2v
191	text8	0.0867618034779	50	0.04775	4	w2v
192	text8	0.0790043592138	50	0.048	4	w2v
193	text8	0.0821189300779	50	0.04825	4	w2v
194	text8	0.0880076129551	50	0.0485	4	w2v
195	text8	0.0828950036766	50	0.04875	4	w2v
196	text8	0.0610781698388	50	0.049	4	w2v
197	text8	0.0781038692952	50	0.04925	4	w2v
198	text8	0.0812701680149	50	0.0495	4	w2v
0	text8	0.0	50	0.0	5	w2v
1	text8	0.0	50	0.00025	5	w2v
2	text8	0.0	50	0.0005	5	w2v
3	text8	0.0	50	0.00075	5	w2v
4	text8	0.0	50	0.001	5	w2v
5	text8	0.0	50	0.00125	5	w2v
6	text8	0.0	50	0.0015	5	w2v
7	text8	0.0	50	0.00175	5	w2v
8	text8	0.023815406964	50	0.002	5	w2v
9	text8	0.617532981315	50	0.00225	5	w2v
10	text8	3.08015592542	50	0.0025	5	w2v
11	text8	5.87528843138	50	0.00275	5	w2v
12	text8	9.28183087286	50	0.003	5	w2v
13	text8	9.3419005889	50	0.00325	5	w2v
14	text8	8.4355889387	50	0.0035	5	w2v
15	text8	6.80502467611	50	0.00375	5	w2v
16	text8	5.22826198061	50	0.004	5	w2v
17	text8	3.85077891123	50	0.00425	5	w2v
18	text8	3.06739181088	50	0.0045	5	w2v
19	text8	2.4171039769	50	0.00475	5	w2v
20	text8	2.01832608947	50	0.005	5	w2v
21	text8	1.71262530101	50	0.00525	5	w2v
22	text8	1.51869214565	50	0.0055	5	w2v
23	text8	1.2975374613	50	0.00575	5	w2v
24	text8	1.14219401343	50	0.006	5	w2v
25	text8	1.00737861173	50	0.00625	5	w2v
26	text8	0.997183713547	50	0.0065	5	w2v
27	text8	0.887138765599	50	0.00675	5	w2v
28	text8	0.85831392032	50	0.007	5	w2v
29	text8	0.760004498285	50	0.00725	5	w2v
30	text8	0.750351379989	50	0.0075	5	w2v
31	text8	0.718364453575	50	0.00775	5	w2v
32	text8	0.707064785477	50	0.008	5	w2v
33	text8	0.657602951905	50	0.00825	5	w2v
34	text8	0.661747619184	50	0.0085	5	w2v
35	text8	0.602114181984	50	0.00875	5	w2v
36	text8	0.557781032539	50	0.009	5	w2v
37	text8	0.494134470999	50	0.00925	5	w2v
38	text8	0.507587497092	50	0.0095	5	w2v
39	text8	0.53139135791	50	0.00975	5	w2v
40	text8	0.468046043569	50	0.01	5	w2v
41	text8	0.47769550522	50	0.01025	5	w2v
42	text8	0.497196962118	50	0.0105	5	w2v
43	text8	0.480148668158	50	0.01075	5	w2v
44	text8	0.428398247147	50	0.011	5	w2v
45	text8	0.425400338969	50	0.01125	5	w2v
46	text8	0.397439330645	50	0.0115	5	w2v
47	text8	0.449737819757	50	0.01175	5	w2v
48	text8	0.404240331817	50	0.012	5	w2v
49	text8	0.331159973595	50	0.01225	5	w2v
50	text8	0.385654122096	50	0.0125	5	w2v
51	text8	0.385247322773	50	0.01275	5	w2v
52	text8	0.359061632276	50	0.013	5	w2v
53	text8	0.39453998307	50	0.01325	5	w2v
54	text8	0.364349444873	50	0.0135	5	w2v
55	text8	0.332461327167	50	0.01375	5	w2v
56	text8	0.351486175489	50	0.014	5	w2v
57	text8	0.320697710717	50	0.01425	5	w2v
58	text8	0.356373446382	50	0.0145	5	w2v
59	text8	0.331351284862	50	0.01475	5	w2v
60	text8	0.335054530378	50	0.015	5	w2v
61	text8	0.329617695338	50	0.01525	5	w2v
62	text8	0.328592187872	50	0.0155	5	w2v
63	text8	0.310017518566	50	0.01575	5	w2v
64	text8	0.339219699025	50	0.016	5	w2v
65	text8	0.313001574822	50	0.01625	5	w2v
66	text8	0.281468960174	50	0.0165	5	w2v
67	text8	0.306332380272	50	0.01675	5	w2v
68	text8	0.297212529111	50	0.017	5	w2v
69	text8	0.285390942312	50	0.01725	5	w2v
70	text8	0.287062502636	50	0.0175	5	w2v
71	text8	0.282371728109	50	0.01775	5	w2v
72	text8	0.28136551842	50	0.018	5	w2v
73	text8	0.260936879439	50	0.01825	5	w2v
74	text8	0.250526293229	50	0.0185	5	w2v
75	text8	0.250406791091	50	0.01875	5	w2v
76	text8	0.254213554803	50	0.019	5	w2v
77	text8	0.272782091609	50	0.01925	5	w2v
78	text8	0.271270899481	50	0.0195	5	w2v
79	text8	0.264214146609	50	0.01975	5	w2v
80	text8	0.279064462633	50	0.02	5	w2v
81	text8	0.256505494814	50	0.02025	5	w2v
82	text8	0.268669315088	50	0.0205	5	w2v
83	text8	0.263959130209	50	0.02075	5	w2v
84	text8	0.259131561951	50	0.021	5	w2v
